"","treeID","latin","hgt","w","dbh","la","agb","seq"
"365",364,"Betula pendula",24.8,9.4,53.4760608788768,"1292.18625412671",1666.114470205,0.28466124549368
"366",367,NA,NA,NA,NA,NA,NA,NA
"367",376,NA,NA,NA,NA,NA,NA,NA
"368",366,NA,NA,NA,NA,NA,NA,NA
"369",371,NA,NA,NA,NA,NA,NA,NA
"370",373,NA,NA,NA,NA,NA,NA,NA
"371",378,NA,NA,NA,NA,NA,NA,NA
"372",375,NA,NA,NA,NA,NA,NA,NA
"373",372,"Tilia cordata",18.91,9.47694571051243,53.1167551691982,"90.4345018637041",1487.00990492842,5.72220602255444
"374",383,NA,NA,NA,NA,NA,NA,NA
"375",369,NA,NA,NA,NA,NA,NA,NA
"376",370,"Betula pendula",23.6,5.25,30.2394391874601,"188.400452533191",682.375948407864,0.115457099883997
"377",384,NA,NA,NA,NA,NA,NA,NA
"378",379,"Betula pendula",17.35,6.65,37.2422566835035,"43.5237695058245",1025.84666427384,3.38034013921106
"379",374,"Betula pendula",22.16,8,34.0591578216656,"706.149717587052",689.011420080652,0.831447652149109
"380",388,NA,NA,NA,NA,NA,NA,NA
"381",382,"Malus domestica",10.46,6.845,42.0169049762604,"165.562088684134",953.408751473091,1.33811339464171
"382",396,NA,NA,NA,NA,NA,NA,NA
"383",381,NA,NA,NA,NA,NA,NA,NA
"384",390,"Tilia cordata",19.21,7.2,50.9295817894065,"852.605967747608",1286.39208836866,10.3895904029388
"385",392,NA,NA,NA,NA,NA,NA,NA
"386",386,NA,NA,NA,NA,NA,NA,NA
"387",380,"Pyrus communis",15.1,9.68052168015753,40.1739360063064,"129.668710862711",735.084460024145,2.92668712139167
"388",395,"Acer platanoides",19.56,13.8792110726799,48.4803825990607,"290.564897140295",1232.91021484314,2.76315196596749
"389",398,NA,NA,NA,NA,NA,NA,NA
"390",385,"Amelanchier ovalis",13.2,11.2620424435357,26.6488306713286,"146.532403116275",175.238217649071,0.057362626223177
"391",387,"Betula pendula",15.19,10.2415819090607,49.2547908444664,"128.3351556807",1602.61288629269,4.63740729513485
"392",397,"Acer platanoides",13.5,4.9,16.8704239677409,"26.8983808027251",103.892766221081,1.18876150006211
"393",377,"Betula pendula",23.14,10.8,50.9295817894065,"416.799537546231",1892.96134266897,0.190165055801799
"394",389,"Betula pendula",17.13,9.15,46.7915532690172,"269.217123854476",1603.64840624418,5.26700667829164
"395",404,NA,NA,NA,NA,NA,NA,NA
"396",394,NA,NA,NA,NA,NA,NA,NA
"397",391,NA,NA,NA,NA,NA,NA,NA
"398",393,NA,NA,NA,NA,NA,NA,NA
"399",399,"Betula pendula",14.48,4,22.2816920328653,"58.7092422538551",375.353216166593,3.6918880836954
"400",412,"Crataegus laevigata",12.3,9.19904886387718,30.9072179171785,"83.1643697915742",365.181401563792,0.043361198851358
"401",401,"Amelanchier ovalis",4.9,3.73,14.0056349920868,"20.0124749134724",54.6105759167542,0.678733952907621
"402",411,NA,NA,NA,NA,NA,NA,NA
"403",403,"Tilia cordata",20.61,9.15,27.374650211806,"693.95839895055",332.372603813785,2.64945765337981
"404",406,NA,NA,NA,NA,NA,NA,NA
"405",405,NA,NA,NA,NA,NA,NA,NA
"406",407,"Fraxinus excelsior",15.68,7.65261393250698,27.5443827869463,"89.052885919714",366.850763620446,3.53234646072591
"407",409,"Fraxinus excelsior",14.72,5.7604253315185,17.4025577978339,"33.7272772172338",117.789985383602,1.79723748771876
"408",402,NA,NA,NA,NA,NA,NA,NA
"409",408,"Tilia cordata",20.15,10.65,43.6084544071793,"780.099257259229",1084.26137735616,4.81458530574196
"410",413,"Crataegus laevigata",7.5,2.75,11.4591559026165,"7.03687716790513",33.3443523920531,0.031009595042924
"411",417,NA,NA,NA,NA,NA,NA,NA
"412",410,NA,NA,NA,NA,NA,NA,NA
"413",400,NA,NA,NA,NA,NA,NA,NA
"414",414,"Crataegus laevigata",13.4,2.8,15.9154943091895,"4.29122932397676",77.8421500583192,0.010471809557728
"415",418,"Acer platanoides",14.3,6.17778277377896,16.7044467059223,"42.3264173724057",87.0356388274952,0.898521881848635
"416",416,"Picea pungens",20.35,8.35,44.5633840657307,"1575.10664262372",587.639324296678,3.10365298077431
"417",420,"Crataegus laevigata",11.2,6.60776058888335,21.1957101383777,"41.3803955266962",123.128420923887,0.135398050504523
"418",415,NA,NA,NA,NA,NA,NA,NA
"419",419,"Crataegus laevigata",8.5,6.00333240792145,13.9549029004351,"37.2811494534062",45.337206642134,0.017709101775466
"420",425,NA,NA,NA,NA,NA,NA,NA
"421",426,NA,NA,NA,NA,NA,NA,NA
"422",428,NA,NA,NA,NA,NA,NA,NA
"423",421,"Crataegus laevigata",9,4.75,15.9154943091895,"29.3920472781756",77.8421500583192,0.014660916845884
"424",423,"Crataegus laevigata",10.1,2.55,12.7323954473516,"6.05055124420537",43.7634965800516,0.012511512333497
"425",432,"Acer platanoides",15,5.3,11.4591559026165,"47.20380154614",38.7352980616635,0.48119564341178
"426",424,"Betula pendula",23.15,8.845,34.3774677078494,"77.808405098581",877.089165401289,0.086369347759614
"427",427,NA,NA,NA,NA,NA,NA,NA
"428",431,NA,NA,NA,NA,NA,NA,NA
"429",422,"Crataegus laevigata",8.5,4.62087654022481,14.0705931942164,"26.3788270547796",46.8764027401685,0.015465982956917
"430",443,"Pinus brutia",8.1,4.25,15.5971844230057,"43.6279441337097",79.3190975445708,0.607652929282295
"431",433,NA,NA,NA,NA,NA,NA,NA
"432",434,"Acer platanoides",15.84,7.9,26.7380304394384,"39.742786592646",336.332038468567,1.35213177030025
"433",429,"Acer platanoides",19.41,7.1,26.1014106670708,"53.5019460592662",316.280391321756,0.060146781231396
"434",436,NA,NA,NA,NA,NA,NA,NA
"435",444,NA,NA,NA,NA,NA,NA,NA
"436",435,"Crataegus laevigata",10.9,6.09302880347697,20.2796125309201,"19.4338226983579",110.371080085621,0.019388223873403
"437",439,NA,NA,NA,NA,NA,NA,NA
"438",441,NA,NA,NA,NA,NA,NA,NA
"439",437,NA,NA,NA,NA,NA,NA,NA
"440",430,"Betula pendula",20.45,12.0649285120137,49.4037042412841,"895.489213187878",1446.7694685856,6.70738042380816
"441",446,"Acer platanoides",21.7,9.6,36.9239467973197,"86.9446423561811",766.206864507657,0.091553445709849
"442",449,"Picea pungens",19.92,6.95,50.9295817894065,"697.581989950088",831.143411207599,3.39700359697053
"443",442,NA,NA,NA,NA,NA,NA,NA
"444",438,"Sorbus aucuparia",9.16,6.8,24.5098612361519,"148.119894838526",237.226587046786,2.95886464272274
"445",448,NA,NA,NA,NA,NA,NA,NA
"446",440,"Acer platanoides",17.39,9.45,37.2422566835035,"442.419166270065",783.168769469076,1.63674926678431
"447",458,NA,NA,NA,NA,NA,NA,NA
"448",453,NA,NA,NA,NA,NA,NA,NA
"449",451,"Crataegus laevigata",8.47,3.15,10.1859163578813,"10.4276872572635",24.60419748783,0.00827558535399
"450",454,"Fraxinus excelsior",20.5,7.35391052434009,27.7350036274133,"35.0446813568831",367.75374531055,0.384811662946242
"451",445,NA,NA,NA,NA,NA,NA,NA
"452",450,"Betula pendula",23.49,14.17,60.797188261104,"336.987910553831",2677.20564698691,0.167700553807663
"453",464,"Malus domestica",15.52,7.3,20.3718327157626,"68.4077129459133",147.197179752243,0.02475275334821
"454",456,"Fraxinus excelsior",17.88,9.3,31.1943688460115,"32.2572992871849",585.971632048051,0.912892148155322
"455",447,NA,NA,NA,NA,NA,NA,NA
"456",457,"Fraxinus excelsior",17.87,6,26.4197205532546,"5.22143820118612",398.247918799102,0.244469489177419
"457",463,"Fraxinus excelsior",19.34,6.45,29.2845095289087,"6.03402452124571",505.930247266991,0.215095195470326
"458",460,NA,NA,NA,NA,NA,NA,NA
"459",455,NA,NA,NA,NA,NA,NA,NA
"460",452,NA,NA,NA,NA,NA,NA,NA
"461",477,NA,NA,NA,NA,NA,NA,NA
"462",459,NA,NA,NA,NA,NA,NA,NA
"463",462,"Fraxinus excelsior",16.99,7.68586364698204,37.9096250150661,"6.04616347903388",725.988682129357,0.314222623852231
"464",465,"Fraxinus excelsior",20.38,8.25,36.6056369111359,"12.6922906274368",849.920370230809,0.227187598028877
"465",467,"Betula pendula",17.83,7.55,31.8309886183791,"239.202696225849",754.439729960952,3.39155336341889
"466",461,NA,NA,NA,NA,NA,NA,NA
"467",486,NA,NA,NA,NA,NA,NA,NA
"468",469,NA,NA,NA,NA,NA,NA,NA
"469",473,NA,NA,NA,NA,NA,NA,NA
"470",483,NA,NA,NA,NA,NA,NA,NA
"471",466,"Fraxinus excelsior",18.82,6,27.374650211806,"5.22143820118612",432.515189631403,0.217770582199137
"472",479,"Picea pungens",15.81,3.1,25.1464810085195,"177.720749177846",133.022521494525,1.55336115753828
"473",485,NA,NA,NA,NA,NA,NA,NA
"474",482,"Acer platanoides",14.77,9.65,21.6450722604978,"228.946737574205",196.188636420644,1.63763442379096
"475",474,NA,NA,NA,NA,NA,NA,NA
"476",481,"Juglans mandshurica",24.28,17.6,44.5633840657307,"288.402161777594",1301.75024574149,0.120698812863793
"477",484,"Acer negundo",19.22,12.2687611436526,63.9367224311174,"117.501988213225",2146.57633853181,2.83109870125606
"478",491,NA,NA,NA,NA,NA,NA,NA
"479",470,"Acer platanoides",13.13,8.15,42.0169049762604,"32.8984078355502",1065.34573534477,3.8258983304753
"480",489,NA,NA,NA,NA,NA,NA,NA
"481",472,"Acer platanoides",17.24,7.8,39.1521160006063,"115.870292780685",889.730270638259,1.50425048299689
"482",475,NA,NA,NA,NA,NA,NA,NA
"483",488,NA,NA,NA,NA,NA,NA,NA
"484",487,NA,NA,NA,NA,NA,NA,NA
"485",478,"Sorbus aucuparia",15.54,4.5,31.8309886183791,"7.59340765860407",465.698788188601,0.048979189062038
"486",471,"Fraxinus excelsior",17.89,10.9,48.70141258612,"51.6965893902436",1650.54462986764,3.83834656795352
"487",480,NA,NA,NA,NA,NA,NA,NA
"488",498,"Betula pendula",19.21,10.55,32.7859182769304,"176.423305921211",799.374739313592,1.90846087345932
"489",468,"Fraxinus excelsior",15.33,12.45,42.653524748628,"81.0701211923784",1212.7048118766,2.45982140227215
"490",492,NA,NA,NA,NA,NA,NA,NA
"491",496,NA,NA,NA,NA,NA,NA,NA
"492",507,NA,NA,NA,NA,NA,NA,NA
"493",505,NA,NA,NA,NA,NA,NA,NA
"494",490,NA,NA,NA,NA,NA,NA,NA
"495",476,NA,NA,NA,NA,NA,NA,NA
"496",499,NA,NA,NA,NA,NA,NA,NA
"497",504,"Picea pungens",17.18,5.55,43.2901445209955,"453.365038192901",545.036471090782,3.49362095864137
"498",503,"Tilia cordata",19.01,8.815,38.1971863420549,"565.081830280445",774.502172115867,4.17361869432244
"499",501,"Betula pendula",16.84,7.95,24.1915513499681,"222.3060106098",440.904969310616,3.10595569972691
"500",493,NA,NA,NA,NA,NA,NA,NA
"501",502,"Malus domestica",8.4,4.6,12.7323954473516,"32.9834363200063",43.7634965800516,0.420188159157806
"502",500,"Betula pendula",25.49,6.4,30.2394391874601,"175.938748838975",682.375948407864,0.109380032377544
"503",494,"Acer platanoides",23.4,9.65194280961092,46.731967562119,"100.230328124644",1261.60178124209,0.317469802223456
"504",506,NA,NA,NA,NA,NA,NA,NA
"505",495,"Fraxinus excelsior",19.28,14.7649381983129,37.5254821456196,"364.343218035987",761.078083538321,3.33538989329512
"506",509,NA,NA,NA,NA,NA,NA,NA
"507",513,"Larix sibirica",21.3,6.8,46.7915532690172,"70.6318084899687",939.060858876959,2.72726217525906
"508",497,"Fraxinus excelsior",19.22,9.38842372286211,43.0672217325036,"68.7424573597425",937.062339184959,2.46491033225027
"509",511,"Acer platanoides",12.86,9.35,22.5079079039276,"243.473137278952",188.48293360252,2.654959164674
"510",520,"Betula pendula",19.74,9.8,34.6957775940332,"95.5175094936982",893.054945375828,1.5431135983473
"511",510,"Juglans mandshurica",24.28,17.35,44.5633840657307,"280.267109193233",1301.75024574149,0.120698812863793
"512",517,NA,NA,NA,NA,NA,NA,NA
"513",518,NA,NA,NA,NA,NA,NA,NA
"514",512,NA,NA,NA,NA,NA,NA,NA
"515",524,"Betula pendula",17.49,4.85,27.374650211806,"20.7139063639465",561.59155324007,2.1977531468994
"516",508,"Pyrus communis",15.61,8.13407185854662,34.2682435852014,"57.2254995879705",380.020241324195,0.108239174236097
"517",519,NA,NA,NA,NA,NA,NA,NA
"518",526,NA,NA,NA,NA,NA,NA,NA
"519",516,"Pyrus communis",11.1,9.64053940399602,30.3915104936156,"86.7550286874603",251.525198854931,1.00094140765924
"520",527,NA,NA,NA,NA,NA,NA,NA
"521",525,"Fraxinus excelsior",14.34,5.3,35.3323973664008,"8.73036899234037",782.773576180327,1.50595024237498
"522",521,NA,NA,NA,NA,NA,NA,NA
"523",532,"Tilia cordata",17.5,10.1,43.9267642933631,"223.447361870584",1104.47149546319,4.54204023220314
"524",541,"Thuja occidentalis",11.68,5.75,25.4647908947033,"177.569362184661",133.896930155348,1.34983928466184
"525",536,NA,NA,NA,NA,NA,NA,NA
"526",534,"Picea pungens",20.55,6.35,55.0676103097958,"852.774721911595",1018.0256438323,4.24596880680235
"527",514,NA,NA,NA,NA,NA,NA,NA
"528",522,"Malus domestica",9.33,9.16215040260746,26.2040771931416,"99.0281663843124",208.055272733466,1.76071075934858
"529",530,NA,NA,NA,NA,NA,NA,NA
"530",531,NA,NA,NA,NA,NA,NA,NA
"531",515,"Pyrus communis",15.9,9.19879883463053,37.9456893565167,"68.0068057461315",505.387009418263,0.116951321523366
"532",533,"Pyrus communis",10.7,5.2,18.4619733986599,"1.05168925099927",114.173760106396,0.015206894732074
"533",523,"Pyrus communis",9.15,6.58027355054484,27.0132405422252,"50.4230350018437",249.367412674123,1.74832947538334
"534",537,NA,NA,NA,NA,NA,NA,NA
"535",539,NA,NA,NA,NA,NA,NA,NA
"536",529,NA,NA,NA,NA,NA,NA,NA
"537",552,NA,NA,NA,NA,NA,NA,NA
"538",540,NA,NA,NA,NA,NA,NA,NA
"539",535,"Pyrus communis",14.98,7.53143412637992,44.5053684292588,"47.7125312272876",935.514717531711,0.098746505045853
"540",545,"Betula pendula",20.5,8.6,37.2422566835035,"295.015606125767",1025.84666427384,1.71983635981383
"541",546,"Fraxinus excelsior",14.6,5.51475294097569,17.1680902611665,"39.0023303634849",122.736896402445,2.48242025541641
"542",543,"Crataegus laevigata",15.48,5.65,29.6028194150925,"6.29020873903996",386.159507128495,0.016756862736173
"543",542,"Larix sibirica",20.8,7.85,48.70141258612,"67.2347475697154",1059.9027531557,2.46382858942798
"544",548,NA,NA,NA,NA,NA,NA,NA
"545",549,NA,NA,NA,NA,NA,NA,NA
"546",547,"Acer negundo",17.6,12.45,34.0591578216656,"219.346304147363",623.557126275354,2.21121116908512
"547",561,"Pyrus communis",8.56,4.4,10.5042262440651,"69.3217847507355",21.3102503263897,0.788980090788241
"548",560,NA,NA,NA,NA,NA,NA,NA
"549",559,NA,NA,NA,NA,NA,NA,NA
"550",551,"Betula pendula",20.58,8.48,31.1943688460115,"47.6794551901682",725.189726968903,1.03956171012635
"551",528,"Betula pendula",23.57,12.4403416351803,54.9266744317754,"247.623641686308",2227.37362055223,1.8556951956972
"552",553,NA,NA,NA,NA,NA,NA,NA
"553",557,NA,NA,NA,NA,NA,NA,NA
"554",555,"Acer platanoides",8.2,3.75,8.91267681314614,"15.7542057492012",20.4029719378282,0.547151598326586
"555",558,"Malus domestica",10.28,4.5,26.7380304394384,"15.0861948377239",296.952566735699,0.411679434070095
"556",556,NA,NA,NA,NA,NA,NA,NA
"557",544,"Pyrus communis",15.17,8.12188401788649,31.2024879395734,"77.0480998670559",377.244040744063,2.05666354895619
"558",554,"Fraxinus excelsior",10.29,3.28,8.27605704077856,"16.0498059267545",26.8075179424547,0.667331916346072
"559",564,NA,NA,NA,NA,NA,NA,NA
"560",567,"Betula pendula",17.43,9.645,41.061975317709,"547.879993347838",1241.87556141739,4.65824244535202
"561",538,NA,NA,NA,NA,NA,NA,NA
"562",572,NA,NA,NA,NA,NA,NA,NA
"563",575,"Prunus padus",7.3,8.06163755077093,25.5957569419495,"56.8636863560288",154.510535444157,0.350155891755225
"564",578,"Crataegus laevigata",7.15,5.4,9.23098669932993,"36.3905004284094",19.0842905163955,0.072003893305554
"565",574,"Pyrus communis",9,4.95,17.1887338539247,"20.0129191318343",94.9454092655908,0.584445897076172
"566",563,NA,NA,NA,NA,NA,NA,NA
"567",562,"Ulmus laevis",9.34,5.63049731373704,14.2138819533167,"92.9174805228883",53.0884641511978,1.03427189005165
"568",571,"Pyrus communis",9.3,4.67172345071923,15.8931969980979,"2.93249779224176",65.5062495955851,0.287869599609044
"569",580,NA,NA,NA,NA,NA,NA,NA
"570",566,"Malus domestica",13.65,5.1,26.4197205532546,"17.8868115204193",287.914793263939,0.027998591276685
"571",568,NA,NA,NA,NA,NA,NA,NA
"572",569,"Betula pendula",18.37,6.805,28.6478897565412,"36.4610740029616",613.853801600412,2.15894749069173
"573",550,NA,NA,NA,NA,NA,NA,NA
"574",570,"Aesculus hippocastanum",17.85,7.9,58.5690190578175,"100.73052588281",2376.51103555958,3.77143078451218
"575",576,"Betula pendula",18.23,8.205,33.7408479354818,"87.8794482790518",845.580330493446,2.46317805009153
"576",573,"Larix sibirica",20.7,9.19483550695715,47.0969569324607,"154.963689636551",931.574155538488,3.59524045375986
"577",581,"Betula pendula",17.1,11.55,33.7408479354818,"480.134762014702",845.580330493446,4.08845039189475
"578",579,"Aesculus hippocastanum",15,6.55,40.7436654315252,"59.3530073480066",969.348269527107,2.63960884348614
"579",565,"Betula pendula",16.29,8.65,36.9239467973197,"479.116833206515",807.004576831047,7.24585910614093
"580",587,NA,NA,NA,NA,NA,NA,NA
"581",584,NA,NA,NA,NA,NA,NA,NA
"582",582,NA,NA,NA,NA,NA,NA,NA
"583",588,NA,NA,NA,NA,NA,NA,NA
"584",586,NA,NA,NA,NA,NA,NA,NA
"585",577,"Malus domestica",9.4,5.19831703534904,26.3967001708236,"16.9852125830274",241.506660533276,0.887839902935561
"586",591,"Malus domestica",13.2,6.77974925790032,17.6482667283942,"111.381741301432",88.7930746291281,0.834964372844606
"587",592,NA,NA,NA,NA,NA,NA,NA
"588",583,NA,NA,NA,NA,NA,NA,NA
"589",585,"Pyrus communis",12.73,8.67078427825303,35.0227675830187,"77.9062926854321",441.208075227331,1.30507719028646
"590",589,"Betula pendula",22.68,9,36.2873270249521,"93.9858876213502",974.995266818536,0.178588139102885
"591",590,NA,NA,NA,NA,NA,NA,NA
"592",594,NA,NA,NA,NA,NA,NA,NA
"593",593,"Acer platanoides",15.68,5.30094331227943,18.4784303682612,"88.770586917375",108.455804493769,1.74115565135848
"594",597,NA,NA,NA,NA,NA,NA,NA
"595",595,"Fraxinus excelsior",13.3,4.47017896733453,15.3648416160613,"46.1678808554019",87.3306296036737,2.05128663549594
"596",598,"Fraxinus excelsior",14.23,5.2,18.4619733986599,"50.6258357145527",173.106073961719,1.90045944682343
"597",596,"Larix sibirica",19.36,11.25,47.7464829275686,"851.562541877036",998.257906408624,5.73405099503179
"598",599,"Betula pendula",20.46,6.9,26.1014106670708,"35.5132389654959",511.605607133642,1.03425147813749
"599",601,NA,NA,NA,NA,NA,NA,NA
"600",600,"Betula pendula",21.51,6.68,32.4676083907466,"62.8711550445449",784.255148802519,0.714843860869394
"601",602,NA,NA,NA,NA,NA,NA,NA
"602",606,NA,NA,NA,NA,NA,NA,NA
"603",605,"Betula pendula",21.3,7.64,25.783100780887,"68.9368086348943",499.465331390728,0.728442653208333
"604",604,"Betula pendula",16.81,8.75,30.2394391874601,"250.296583120978",682.375948407864,3.86212507058889
"605",610,NA,NA,NA,NA,NA,NA,NA
"606",603,"Betula pendula",21.7,8.74,38.1971863420549,"243.62023584172",1077.96174165875,1.04114884650562
"607",607,"Acer negundo",20.35,6.6,27.374650211806,"43.6633616520177",357.137959006246,0.883731225943876
"608",608,NA,NA,NA,NA,NA,NA,NA
"609",609,"Betula pendula",21.3,8.66225143943536,39.2232182823549,"141.101231124003",1151.07034419541,3.28692982938301
"610",614,NA,NA,NA,NA,NA,NA,NA
"611",612,"Crataegus laevigata",8.6,1.465,9.54929658551372,"5.39168864368049",20.8292394487718,0.010106187511598
"612",611,"Betula pendula",19.5,6.13,27.0563403256222,"90.4729695334381",548.881486065175,1.97295365995348
"613",616,NA,NA,NA,NA,NA,NA,NA
"614",615,NA,NA,NA,NA,NA,NA,NA
"615",619,NA,NA,NA,NA,NA,NA,NA
"616",613,"Betula pendula",19.55,11.2004464196745,49.7215937080967,"760.623534043297",1832.4014716197,7.73585265203394
"617",618,NA,NA,NA,NA,NA,NA,NA
"618",617,"Acer platanoides",19.7,10.815,35.9690171387684,"467.951921057459",573.334758144231,0.159844306683567
"619",623,"Larix sibirica",19.5,10.81,49.0197224723038,"861.817646548478",1081.00367294869,5.40931357185764
"620",626,NA,NA,NA,NA,NA,NA,NA
"621",620,NA,NA,NA,NA,NA,NA,NA
"622",621,NA,NA,NA,NA,NA,NA,NA
"623",627,"Picea pungens",24.34,5.4,40.1070456591576,"136.254954090721",558.753425665992,0.764382364258609
"624",625,"Betula pendula",20.71,9.95300080377772,45.6960422102936,"255.036190597079",1547.77596477383,3.96356201045288
"625",624,NA,NA,NA,NA,NA,NA,NA
"626",630,NA,NA,NA,NA,NA,NA,NA
"627",633,NA,NA,NA,NA,NA,NA,NA
"628",637,"Tilia cordata",18.73,3.81408245846888,36.9527480973714,"37.0762990277253",460.968169390358,3.3607326840938
"629",634,NA,NA,NA,NA,NA,NA,NA
"630",629,"Betula pendula",18.66,8.95,44.5633840657307,"531.916571620943",1457.59225769375,3.93300778703258
"631",628,"Acer platanoides",15.47,5.575,26.1014106670708,"66.1586758448958",316.280391321756,1.22659016985872
"632",631,"Betula pendula",21.43,9.8,23.5549315776005,"409.396532686115",418.481422307416,0.7871181806442
"633",622,"Aesculus hippocastanum",16.59,15.3012965136945,62.2879664464365,"606.055237500063",2233.35484519635,11.9083080555426
"634",636,"Picea pungens",24.96,7.7,44.8816939519145,"112.129014314165",748.249198138505,0.660099374973299
"635",646,"Aesculus hippocastanum",18.36,5.52109590570568,74.5613306296999,"133.296864608893",3743.9508904752,6.45771902919512
"636",640,"Larix sibirica",19.5,5.465,37.2422566835035,"209.611686149094",470.686554423021,2.91962771975881
"637",644,NA,NA,NA,NA,NA,NA,NA
"638",645,"Tilia cordata",21.24,9.51,36.2873270249521,"685.487485443739",679.916395013854,4.31245526510298
"639",643,NA,NA,NA,NA,NA,NA,NA
"640",632,"Betula pendula",25.8,11.79,49.6563422446713,"679.149582540687",1801.4443406759,0.185611823283352
"641",642,"Acer platanoides",19.8,4.9,49.6563422446713,"97.0982354131039",1631.39065376169,0.149890100665743
"642",635,NA,NA,NA,NA,NA,NA,NA
"643",651,NA,NA,NA,NA,NA,NA,NA
"644",638,"Acer platanoides",15.73,3.0488358433999,26.5020460532519,"45.0948229135638",294.031044708136,2.3270143384319
"645",650,NA,NA,NA,NA,NA,NA,NA
"646",639,NA,NA,NA,NA,NA,NA,NA
"647",649,NA,NA,NA,NA,NA,NA,NA
"648",654,NA,NA,NA,NA,NA,NA,NA
"649",647,"Betula pendula",21.43,10.8001157401206,44.1246854365123,"634.047294702341",1450.94535817514,3.86187041146599
"650",656,NA,NA,NA,NA,NA,NA,NA
"651",655,"Tilia cordata",16.88,8.7,33.7408479354818,"547.793833011976",565.217041216783,3.85640706659359
"652",659,NA,NA,NA,NA,NA,NA,NA
"653",652,NA,NA,NA,NA,NA,NA,NA
"654",663,"Fraxinus excelsior",17.64,9.825,26.1014106670708,"116.941335476437",387.182471784711,1.27078286646986
"655",648,"Betula pendula",25.89,9.49,45.8366236104659,"349.341511550595",1540.21782036864,0.153823902784779
"656",658,NA,NA,NA,NA,NA,NA,NA
"657",660,"Larix sibirica",24.4,11.07,43.2901445209955,"1013.29485972398",742.1361570363,3.4624368441801
"658",657,NA,NA,NA,NA,NA,NA,NA
"659",641,"Pinus sylvestris",16.6,9.62,38.1971863420549,"261.62775363363",626.857126886231,4.08872738660705
"660",662,"Acer platanoides",14.8,8.8,38.1971863420549,"544.830179694492",668.333384473134,5.91991711260204
"661",665,NA,NA,NA,NA,NA,NA,NA
"662",667,"Aesculus hippocastanum",17.26,3.17,43.9267642933631,"12.0355657256726",1167.36724927412,3.28000225273843
"663",669,"Acer negundo",21.22,5.72,48.3831026999362,"183.391038460411",1526.79794511521,1.84177480942458
"664",653,"Sorbus aucuparia",14.73,5.53581069040479,26.8910633418496,"44.2535921084469",215.68701758802,1.04739432834385
"665",664,"Betula pendula",25.89,10.785,48.0647928137524,"195.215779489102",1690.16897496386,0.133918972014953
"666",666,"Picea pungens",25.06,6.86476510887299,36.2943068336349,"65.1050574497633",351.460852421902,0.409916205195075
"667",661,"Acer platanoides",18.65,15.2357679491386,50.1759780287819,"442.9152207019",1409.09897484026,0.814533117242946
"668",672,NA,NA,NA,NA,NA,NA,NA
"669",680,NA,NA,NA,NA,NA,NA,NA
"670",675,NA,NA,NA,NA,NA,NA,NA
"671",677,NA,NA,NA,NA,NA,NA,NA
"672",674,"Tilia cordata",19.8,11.15,49.9746521308551,"191.10293381045",1532.53089641134,4.37079620489351
"673",683,NA,NA,NA,NA,NA,NA,NA
"674",679,NA,NA,NA,NA,NA,NA,NA
"675",676,"Acer platanoides",21.48,5.70776663853735,43.6862199679381,"28.8905909597517",972.812918386342,0.495182536133029
"676",673,"Fraxinus excelsior",18.16,6.28,29.9211293012763,"4.08581683241387",531.867543785355,0.27506570782549
"677",678,NA,NA,NA,NA,NA,NA,NA
"678",687,NA,NA,NA,NA,NA,NA,NA
"679",686,NA,NA,NA,NA,NA,NA,NA
"680",682,NA,NA,NA,NA,NA,NA,NA
"681",668,NA,NA,NA,NA,NA,NA,NA
"682",689,NA,NA,NA,NA,NA,NA,NA
"683",681,"Fraxinus excelsior",15.7,6.325,35.3323973664008,"4.97349758660301",782.773576180327,0.965257894296258
"684",690,"Picea pungens",23.4,7,34.0591578216656,"62.3731007786993",365.524499333804,0.522663722087799
"685",696,"Acer platanoides",15.48,4.31115993672237,38.7789763611622,"13.5156984300572",730.460885394884,3.44202509024316
"686",692,"Acer negundo",21.32,14.34,46.4732433828334,"267.960607041519",1377.73269267245,0.982467436807724
"687",685,"Pyrus communis",10.38,7.01,25.1464810085195,"146.713077644286",253.45671463208,0.789585438339543
"688",671,"Populus nigra",20.56,14.3688004022604,76.1718949565945,"229.953170612754",3729.90915150464,6.12878368645386
"689",670,NA,NA,NA,NA,NA,NA,NA
"690",701,NA,NA,NA,NA,NA,NA,NA
"691",688,NA,NA,NA,NA,NA,NA,NA
"692",697,NA,NA,NA,NA,NA,NA,NA
"693",700,"Betula pendula",19.05,10.05,34.6957775940332,"409.187615922905",893.054945375828,2.82040022713693
"694",703,NA,NA,NA,NA,NA,NA,NA
"695",694,NA,NA,NA,NA,NA,NA,NA
"696",693,NA,NA,NA,NA,NA,NA,NA
"697",684,"Acer platanoides",24.4,8.15,29.9211293012763,"79.8961333149076",448.099683767611,0.070205341818507
"698",691,"Acer platanoides",18.27,13.3259783880959,56.0514697611188,"292.13632028401",1649.49365359354,3.894911786453
"699",710,"Acer negundo",24.41,14.55,48.3831026999362,"426.906207055395",1526.79794511521,0.15662951549848
"700",711,NA,NA,NA,NA,NA,NA,NA
"701",708,"Tilia cordata",16.86,9.75,35.014087480217,"136.384064045786",620.961962936832,2.69812838640581
"702",716,NA,NA,NA,NA,NA,NA,NA
"703",713,"Pyrus communis",7.36,3.73,26.4197205532546,"35.2753899369917",287.914793263939,3.29439528936959
"704",698,NA,NA,NA,NA,NA,NA,NA
"705",707,NA,NA,NA,NA,NA,NA,NA
